hour,pickup_grid_number,dropoff_grid_number,user_id,state
0,432.0,612.0,867,1.0
0,348.0,168.0,868,1.0
0,147.0,132.0,869,0.0
0,25.0,288.0,870,0.0
0,336.0,423.0,871,0.0
0,150.0,525.0,872,0.0
0,350.0,396.0,873,0.0
0,161.0,1584.0,874,0.0
0,7.0,368.0,875,0.0
0,132.0,28.0,876,2.0
0,969.0,525.0,877,0.0
0,26.0,140.0,878,0.0
0,104.0,270.0,879,0.0
0,222.0,423.0,880,1.0
0,150.0,136.0,881,0.0
0,297.0,200.0,882,0.0
0,882.0,940.0,883,0.0
0,23.0,252.0,884,0.0
0,78.0,80.0,885,1.0
0,495.0,180.0,886,0.0
0,208.0,222.0,887,0.0
0,280.0,444.0,888,0.0
0,532.0,731.0,889,2.0
0,840.0,1694.0,890,0.0
0,98.0,108.0,891,0.0
0,51.0,56.0,892,0.0
0,270.0,880.0,893,0.0
0,112.0,1474.0,894,2.0
0,280.0,280.0,895,2.0
0,108.0,18.0,896,0.0
0,175.0,1054.0,897,0.0
0,171.0,96.0,898,2.0
0,180.0,72.0,899,2.0
0,252.0,348.0,900,0.0
0,186.0,702.0,901,0.0
0,240.0,72.0,902,0.0
0,203.0,900.0,903,0.0
0,186.0,360.0,904,2.0
0,23.0,28.0,905,0.0
0,324.0,28.0,906,0.0
0,161.0,78.0,907,2.0
0,180.0,944.0,908,0.0
0,220.0,52.0,909,0.0
0,663.0,2016.0,910,0.0
0,136.0,128.0,911,0.0
0,126.0,252.0,912,0.0
0,152.0,144.0,913,0.0
0,38.0,25.0,914,1.0
0,592.0,408.0,915,0.0
0,90.0,119.0,916,1.0
0,150.0,256.0,917,0.0
0,60.0,96.0,918,0.0
0,175.0,128.0,919,0.0
0,57.0,160.0,920,1.0
0,333.0,252.0,921,0.0
0,22.0,456.0,922,0.0
0,8.0,950.0,923,2.0
0,138.0,216.0,924,0.0
0,245.0,774.0,925,0.0
0,33.0,48.0,926,1.0
0,544.0,560.0,927,0.0
0,688.0,608.0,928,0.0
0,704.0,720.0,929,0.0
0,100.0,380.0,930,0.0
0,52.0,58.0,931,0.0
0,378.0,87.0,932,0.0
0,690.0,672.0,933,0.0
0,266.0,147.0,934,1.0
0,840.0,48.0,935,0.0
0,352.0,817.0,936,0.0
0,87.0,1292.0,937,0.0
0,432.0,148.0,938,0.0
0,216.0,24.0,939,0.0
0,250.0,228.0,940,0.0
0,238.0,663.0,941,0.0
0,341.0,120.0,942,0.0
0,504.0,288.0,943,0.0
0,80.0,10.0,944,1.0
0,600.0,396.0,945,0.0
0,84.0,297.0,946,0.0
0,23.0,23.0,947,0.0
0,84.0,198.0,948,0.0
0,12.0,135.0,949,0.0
0,168.0,120.0,950,1.0
0,126.0,48.0,951,0.0
0,40.0,48.0,952,2.0
0,96.0,403.0,953,0.0
0,297.0,105.0,954,1.0
0,369.0,184.0,955,0.0
0,186.0,190.0,956,0.0
0,91.0,4.0,957,0.0
0,161.0,756.0,958,0.0
0,10.0,4.0,959,0.0
0,133.0,84.0,960,0.0
0,363.0,792.0,961,0.0
0,161.0,297.0,962,0.0
0,60.0,704.0,963,0.0
0,232.0,1000.0,964,2.0
0,285.0,484.0,965,2.0
0,238.0,189.0,966,0.0
0,297.0,112.0,967,2.0
0,130.0,336.0,968,0.0
0,288.0,145.0,969,0.0
0,171.0,20.0,970,0.0
0,275.0,203.0,971,0.0
0,260.0,66.0,972,0.0
0,1512.0,1460.0,973,1.0
0,54.0,144.0,974,0.0
0,50.0,351.0,975,0.0
0,240.0,230.0,976,0.0
0,374.0,1368.0,977,2.0
0,232.0,266.0,978,2.0
0,456.0,144.0,979,0.0
0,242.0,48.0,980,0.0
0,190.0,228.0,981,0.0
0,518.0,882.0,982,0.0
0,108.0,490.0,983,2.0
0,494.0,24.0,984,0.0
0,455.0,168.0,985,2.0
0,92.0,93.0,986,0.0
0,342.0,216.0,987,0.0
0,405.0,190.0,988,0.0
0,319.0,264.0,989,0.0
0,494.0,408.0,990,0.0
0,112.0,112.0,991,0.0
0,660.0,352.0,992,0.0
0,208.0,77.0,993,0.0
0,36.0,75.0,994,2.0
0,112.0,252.0,995,0.0
0,315.0,476.0,996,0.0
0,608.0,190.0,997,0.0
0,1092.0,160.0,998,0.0
0,351.0,444.0,999,0.0
